372 1 3 1 -3.455995174075703 -10.50373491947645 -15.458024659725789 0 0 0
538 1 4 -1 -0.5851191982169933 -10.349359375883374 -15.612580035263143 0 0 0
561 1 3 1 -0.5149015191583602 -7.549409312394716 -15.579776499163227 0 0 0
395 1 4 -1 -3.2489791930536374 -7.6281358800043595 -15.594043901812071 0 0 0
537 1 3 1 -0.8260097201238558 -13.205863017955316 -15.39837129950473 0 0 0
50 1 4 -1 -17.68559667970851 -4.522567692350474 -21.49713662435127 0 0 0
52 1 3 1 -14.766955205057927 -4.307011258584563 -21.587980314991498 0 0 0
54 1 3 1 -17.789539402136754 -4.511081879328293 -18.758492456765364 0 0 0
56 1 4 -1 -14.925159159855298 -4.414665292849859 -18.96346491225415 0 0 0
73 1 3 1 -17.834605157003086 -1.4764781556819824 -21.231414532539592 0 0 0
75 1 4 -1 -14.72133455021578 -1.5512955446933292 -21.49975969219665 0 0 0
77 1 4 -1 -17.76325158286663 -1.6634973704807 -18.444081152855063 0 0 0
79 1 3 1 -14.978507829853344 -1.6456396604903787 -18.769453087684212 0 0 0
83 1 4 -1 -14.893589723860675 -1.6340900735076072 -15.979634136465052 0 0 0
58 1 4 -1 -17.643060549968727 -4.481501360977843 -15.67677833895053 0 0 0
81 1 3 1 -17.724822749214347 -1.778302698415146 -15.769979444803571 0 0 0
60 1 3 1 -14.982011647480153 -4.495634056756596 -15.889921165055114 0 0 0
218 1 4 -1 -11.932228924055998 -4.527328603451373 -21.49821131399423 0 0 0
220 1 3 1 -9.155793808410012 -4.582769942761245 -21.563581829501445 0 0 0
222 1 3 1 -12.11760917682103 -4.561919669787456 -18.70224937435201 0 0 0
224 1 4 -1 -9.33430644315752 -4.536676645810759 -18.528924807089833 0 0 0
241 1 3 1 -11.921246865605731 -1.6567938435016696 -21.551516277840097 0 0 0
243 1 4 -1 -9.065844373835253 -1.7180051807565766 -21.381316317116475 0 0 0
245 1 4 -1 -12.086538380871263 -1.7776580717438422 -18.64247887762706 0 0 0
247 1 3 1 -9.092199969876855 -1.6364154625186094 -18.438995524102822 0 0 0
226 1 4 -1 -12.103235758965134 -4.638674224693742 -15.798388805848402 0 0 0
228 1 3 1 -9.403539305667662 -4.606331445136643 -15.57248875382223 0 0 0
249 1 3 1 -12.195935994719576 -1.816684295906821 -15.789143664952006 0 0 0
251 1 4 -1 -9.163299205855887 -1.912356194907628 -15.686225725047143 0 0 0
390 1 3 1 -6.519371537270962 -4.605362808951771 -18.486286264235446 0 0 0
413 1 4 -1 -6.388098288670453 -1.6628643851735765 -18.493627401732326 0 0 0
417 1 3 1 -6.24530604490707 -1.7247640222773535 -15.409150035974157 0 0 0
409 1 3 1 -6.396328975300742 -1.8193837914944373 -21.19642155843236 0 0 0
386 1 4 -1 -6.233996706204798 -4.640216174529607 -21.430710828432304 0 0 0
388 1 3 1 -3.472341396349733 -4.698594311254653 -21.377705560817393 0 0 0
392 1 4 -1 -3.727210143955158 -4.586277684316085 -18.579912524896613 0 0 0
411 1 4 -1 -3.6279642113783535 -1.7161884189715153 -21.165224277352877 0 0 0
415 1 3 1 -3.419977233307313 -1.7517957990941821 -18.53482112259057 0 0 0
554 1 4 -1 -0.7455711686574472 -4.633054556414282 -21.343263212023576 0 0 0
558 1 3 1 -0.7273563733214696 -4.5255256461049 -18.36295497557392 0 0 0
577 1 3 1 -0.7614079539849716 -1.5845624989926252 -21.445914479405484 0 0 0
581 1 4 -1 -0.7737362674828718 -1.6058919676093384 -18.590054411235986 0 0 0
585 1 3 1 -0.6442080240479323 -1.772348178035163 -15.885764280924393 0 0 0
419 1 4 -1 -3.5310019572932694 -1.7464303744192702 -15.771820496908207 0 0 0
396 1 3 1 -3.5837885101615243 -4.725831726635571 -15.54520964155989 0 0 0
394 1 4 -1 -6.450598181098499 -4.610641902488497 -15.199698629675538 0 0 0
562 1 4 -1 -0.5467977069284478 -4.5973019919039695 -15.65781732189918 0 0 0
74 1 4 -1 -17.796018726349605 1.2736239743381812 -21.39248504359969 0 0 0
76 1 3 1 -14.977135428461425 1.4052768346075726 -21.49954508906738 0 0 0
78 1 3 1 -17.74286487925847 1.1703232245414883 -18.494641830530195 0 0 0
80 1 4 -1 -14.83699777834079 1.060786053406513 -18.683140050570554 0 0 0
97 1 3 1 -17.82444763132781 3.9510888331425873 -21.379374870086433 0 0 0
99 1 4 -1 -14.895694684665552 4.092630795305097 -21.47579625935532 0 0 0
101 1 4 -1 -17.82649818076781 3.9796000471436126 -18.65250061601027 0 0 0
103 1 3 1 -14.789534342208043 3.7882090392522083 -18.525058830794592 0 0 0
82 1 4 -1 -17.72761753334727 1.1703422721313417 -15.45019033261851 0 0 0
84 1 3 1 -14.947437343618297 1.1384034345119254 -15.363297224606226 0 0 0
107 1 4 -1 -14.960384213761412 3.932503042434413 -15.773850502100444 0 0 0
100 1 3 1 -14.87097935283703 6.790711089827368 -21.469354531890684 0 0 0
242 1 4 -1 -11.909096906075575 1.190947906464442 -21.244708181108138 0 0 0
244 1 3 1 -9.080573023081287 1.0699374667612622 -21.613950292188164 0 0 0
246 1 3 1 -12.048887848209867 0.9896901021094201 -18.364174953664012 0 0 0
248 1 4 -1 -9.260492280098491 1.198186188734927 -18.348574639471753 0 0 0
265 1 3 1 -11.969456884815699 3.9679649611455705 -21.5396813005087 0 0 0
267 1 4 -1 -9.118930162638485 3.986966211741758 -21.39862489350301 0 0 0
269 1 4 -1 -11.889899057573666 4.035227555803393 -18.424517379238882 0 0 0
271 1 3 1 -9.171696339787443 4.049144871682316 -18.576382140359343 0 0 0
252 1 3 1 -9.087772946897115 1.0618484062555877 -15.598079186025588 0 0 0
275 1 4 -1 -9.212387537498415 3.9816700250069017 -15.5737030666164 0 0 0
273 1 3 1 -12.128989565984032 3.8517610507156506 -15.60916687743267 0 0 0
250 1 4 -1 -12.27109791022118 1.1277868109051812 -15.608968896288284 0 0 0
441 1 3 1 -6.533171352196971 4.0703955132437475 -15.58221479049613 0 0 0
433 1 3 1 -6.140657967107404 3.883183650009655 -21.228236313358412 0 0 0
437 1 4 -1 -6.285801711413209 3.9031671316037313 -18.39752357626772 0 0 0
410 1 4 -1 -6.160735460472347 1.0974253045623574 -21.3219614963455 0 0 0
418 1 4 -1 -6.380326244335062 0.9304371666326136 -15.439648290861863 0 0 0
414 1 3 1 -6.364276215260112 1.0574369592672166 -18.460465624793002 0 0 0
412 1 3 1 -3.5264331991368967 1.1349456047302728 -21.154317791046665 0 0 0
416 1 4 -1 -3.4448877995097025 1.197507624334522 -18.40796500824907 0 0 0
435 1 4 -1 -3.3681835309246417 3.996852813721908 -21.165718393924628 0 0 0
439 1 3 1 -3.3875150948507087 3.9408218812307867 -18.368383735634573 0 0 0
578 1 4 -1 -0.7436544380568464 1.041045767687583 -21.46532705798809 0 0 0
582 1 3 1 -0.6514186359413848 1.1560766958618987 -18.68994104390815 0 0 0
601 1 3 1 -0.591533445948347 4.122489181324107 -21.255299094355102 0 0 0
605 1 4 -1 -0.6049992255942278 3.9869222999150855 -18.396951693824132 0 0 0
586 1 4 -1 -0.5812451710962926 0.8352589771567468 -15.557437070728309 0 0 0
443 1 4 -1 -3.6000606577103014 3.952685962696749 -15.527887428315275 0 0 0
420 1 3 1 -3.4188991417202854 1.0859889181005729 -15.47957500505596 0 0 0
609 1 3 1 -0.675036143341404 3.8374837408467206 -15.635009416280681 0 0 0
98 1 4 -1 -17.711880008119472 6.901572189975581 -21.421520092271308 0 0 0
102 1 3 1 -17.573386633200805 6.838255679603823 -18.506462261859465 0 0 0
104 1 4 -1 -14.829578012701125 6.766482040543221 -18.689830413631032 0 0 0
106 1 4 -1 -17.679959616186032 6.8807881118959715 -15.797516282584006 0 0 0
121 1 3 1 -17.713447290159436 9.567231144922921 -21.505797824203697 0 0 0
122 1 4 -1 -17.641269411898076 12.483186416401667 -21.323487263168314 0 0 0
123 1 4 -1 -14.881520303618677 9.66864701917274 -21.568087350902974 0 0 0
124 1 3 1 -14.80662343809621 12.427585742059236 -21.40388608759678 0 0 0
125 1 4 -1 -17.624087586315092 9.622960356983715 -18.58143442886173 0 0 0
126 1 3 1 -17.580831441618244 12.567854363228346 -18.692407189005543 0 0 0
127 1 3 1 -14.73356279195299 9.659374764161498 -18.49499535013595 0 0 0
128 1 4 -1 -14.74478974761995 12.46117418177832 -18.559028101148858 0 0 0
131 1 4 -1 -14.752999930719028 9.766195093716338 -15.811231611364581 0 0 0
132 1 3 1 -14.87829935506528 12.459487263123602 -15.55282563079509 0 0 0
130 1 4 -1 -17.61314490431701 12.674441620135848 -15.772586404070756 0 0 0
129 1 3 1 -17.65857457766725 9.563530054619068 -15.905941263947879 0 0 0
108 1 3 1 -14.863179472700004 6.712029402099294 -15.777057413137868 0 0 0
272 1 4 -1 -9.159737399676791 6.797018351587508 -18.570254727200396 0 0 0
270 1 3 1 -12.237059597701382 6.8823691144468215 -18.533519377067055 0 0 0
276 1 3 1 -9.280494929537177 6.587015999616664 -15.828396396445228 0 0 0
274 1 4 -1 -12.107655318868444 6.847302964257897 -15.688902850233927 0 0 0
266 1 4 -1 -12.07641767796192 6.896618155394191 -21.46757980858076 0 0 0
268 1 3 1 -9.163346285503831 6.830724241578414 -21.423777103401044 0 0 0
290 1 4 -1 -12.139513233979256 12.334554784208464 -21.502503393029173 0 0 0
289 1 3 1 -12.1020070210933 9.62453371583386 -21.488804427554886 0 0 0
291 1 4 -1 -9.056736532530959 9.516844327422966 -21.404555398411176 0 0 0
292 1 3 1 -9.33094573643297 12.270863175824855 -21.059330445876327 0 0 0
293 1 4 -1 -11.973764373614825 9.64902495706806 -18.53390261105952 0 0 0
294 1 3 1 -12.229055261796955 12.523588341224286 -18.369722887637185 0 0 0
295 1 3 1 -9.062152841148297 9.583016845299925 -18.615298907184787 0 0 0
296 1 4 -1 -9.211778620384365 12.433536245191185 -18.268431043072617 0 0 0
299 1 4 -1 -9.161031027564976 9.5239879158661 -15.5617423098695 0 0 0
300 1 3 1 -9.250173085151253 12.505953142777297 -15.654567854311805 0 0 0
297 1 3 1 -12.013596514749755 9.608846475215257 -15.498999483360226 0 0 0
298 1 4 -1 -12.000526399157472 12.553014695607716 -15.472213339350022 0 0 0
434 1 4 -1 -6.1585366500023975 6.7003671484594145 -21.188787758910326 0 0 0
606 1 3 1 -0.6233575646222992 6.852109675071073 -18.348164501074194 0 0 0
602 1 4 -1 -0.5658045839947838 6.911080707701055 -21.301358549928597 0 0 0
610 1 4 -1 -0.6611140965598264 6.608100201082094 -15.373845476580668 0 0 0
444 1 3 1 -3.5865000949079544 6.946249392441902 -15.448765069173875 0 0 0
436 1 3 1 -3.3039730081491245 6.796938598960416 -21.231138019938683 0 0 0
440 1 4 -1 -3.378150537166576 6.8585432890837605 -18.50543993309173 0 0 0
438 1 3 1 -6.276108340525782 6.731591578550643 -18.555347301347226 0 0 0
442 1 4 -1 -6.456253328749763 6.714595230721721 -15.50125930749772 0 0 0
458 1 4 -1 -6.320168170061359 12.147106378732236 -21.03212016416546 0 0 0
466 1 4 -1 -6.303733903709408 12.302965080323128 -15.437200605081323 0 0 0
457 1 3 1 -6.255540977755683 9.523780584478672 -21.25321503864766 0 0 0
462 1 3 1 -6.414963274253481 12.44586743534583 -18.238619119992848 0 0 0
461 1 4 -1 -6.403000089725441 9.53873470802346 -18.405922996206126 0 0 0
459 1 4 -1 -3.3930686069128138 9.6384228214382 -21.270410468377463 0 0 0
460 1 3 1 -3.679942456440278 12.477312010231042 -21.22486736533062 0 0 0
463 1 3 1 -3.4870380735368434 9.732338918190415 -18.459934514003894 0 0 0
464 1 4 -1 -3.410940140973564 12.493089949922407 -18.35395303282693 0 0 0
625 1 3 1 -0.5588057775958957 9.704746917056474 -21.205234950535957 0 0 0
626 1 4 -1 -0.5370686308564775 12.48625480791924 -21.22241273366725 0 0 0
629 1 4 -1 -0.43933709139847643 9.473838152941878 -18.456809247062342 0 0 0
630 1 3 1 -0.5683653216693706 12.57308317628372 -18.487581150425793 0 0 0
633 1 3 1 -0.6631452932037408 9.487395274466923 -15.613305841583628 0 0 0
634 1 4 -1 -0.5798912171733671 12.373042317681566 -15.823822098671458 0 0 0
467 1 4 -1 -3.4744327669440906 9.727595932241858 -15.713307486716435 0 0 0
468 1 3 1 -3.4363497262521694 12.617635497710449 -15.494624214205995 0 0 0
465 1 3 1 -6.27611456911993 9.674720021813052 -15.629127919798583 0 0 0
145 1 3 1 -17.503498483140042 15.183911753244747 -21.36014002560504 0 0 0
146 1 4 -1 -17.612828372141234 18.042049458614024 -21.2438265398963 0 0 0
147 1 4 -1 -14.71440648573886 15.305829487907298 -21.2859879455384 0 0 0
148 1 3 1 -14.741725234233972 18.205424749134757 -21.365074031622026 0 0 0
149 1 4 -1 -17.589844198859176 15.339588714808237 -18.696871978455277 0 0 0
150 1 3 1 -17.42291401410438 18.277668276660833 -18.548731137409714 0 0 0
151 1 3 1 -14.679047427039649 15.16318439948554 -18.418516767451518 0 0 0
152 1 4 -1 -14.784536111799202 18.17852842850409 -18.55893925667961 0 0 0
154 1 4 -1 -17.540997290249308 18.160454668789164 -15.782678911859227 0 0 0
155 1 4 -1 -14.767465150580245 15.349209994420544 -15.378321339549247 0 0 0
156 1 3 1 -14.992834546067735 18.259269385153054 -15.3151871600492 0 0 0
153 1 3 1 -17.51590341561958 15.358140269988466 -15.750508130835003 0 0 0
313 1 3 1 -12.02909291088054 15.083782764411522 -21.529198229379524 0 0 0
314 1 4 -1 -11.986889048755856 18.03780520446352 -21.38695745021731 0 0 0
315 1 4 -1 -9.368430374723587 15.06813806515503 -21.081788694101935 0 0 0
316 1 3 1 -9.3101341322758 18.00331109167869 -21.21523972608414 0 0 0
317 1 4 -1 -12.01679208127256 15.260891447584278 -18.314135574131832 0 0 0
318 1 3 1 -12.177355197776725 17.918634656861443 -18.453051512403118 0 0 0
319 1 3 1 -9.2871845153848 15.351592996257478 -18.245814537921 0 0 0
320 1 4 -1 -9.127815613234233 18.00362227388784 -18.3708489159787 0 0 0
321 1 3 1 -11.924158886095725 15.366089498070629 -15.460824068584856 0 0 0
324 1 3 1 -8.94272355800233 18.07376960874825 -15.23599803247168 0 0 0
322 1 4 -1 -11.855782137634149 17.98837440205186 -15.467785798110933 0 0 0
323 1 4 -1 -8.955134088285496 15.208500028071503 -15.349248982665209 0 0 0
490 1 4 -1 -6.311911468949638 18.14069737937142 -15.647619635337273 0 0 0
481 1 3 1 -6.483645510717861 15.030262596328926 -21.240903338586392 0 0 0
482 1 4 -1 -6.385093890665861 17.98622918589647 -21.2726791511207 0 0 0
485 1 4 -1 -6.337385485080785 15.199036842381172 -18.500074961099177 0 0 0
486 1 3 1 -6.3207369938957205 18.00185719904 -18.358273363862317 0 0 0
483 1 4 -1 -3.580842251919755 15.230764789298819 -21.309616548361195 0 0 0
484 1 3 1 -3.562875207349996 18.156865672269795 -21.2196994670971 0 0 0
487 1 3 1 -3.56489579172052 15.277427383838237 -18.537214382325857 0 0 0
488 1 4 -1 -3.358610573892613 18.099892774669406 -18.42183800495754 0 0 0
649 1 3 1 -0.6765063092809428 15.359647440432271 -21.16565290684094 0 0 0
650 1 4 -1 -0.6470515861908096 18.117473571364854 -21.169280623308286 0 0 0
653 1 4 -1 -0.736542040722836 15.246043026545866 -18.486757980550056 0 0 0
654 1 3 1 -0.5563964425108102 18.0161088532651 -18.348969553403734 0 0 0
491 1 4 -1 -3.3277405035202317 15.329496233043617 -15.559688021742168 0 0 0
492 1 3 1 -3.434121380668278 18.073412981364754 -15.647959280336174 0 0 0
489 1 3 1 -6.27050801693953 15.153107329970231 -15.260181708605367 0 0 0
657 1 3 1 -0.45006689535669425 15.375997702212262 -15.838014186458977 0 0 0
658 1 4 -1 -0.7300341857988824 18.164872032280794 -15.486726889841199 0 0 0
2341 390 1 -1.054 -18.147733807687587 -18.072890738338568 -13.098164741566965 0 1 0
2342 390 2 0.527 -18.775709346924575 -17.442189826507427 -13.450435984314344 0 1 0
2421 416 2 0.527 -16.72700419537781 -15.846266325455094 -11.59837867309807 0 0 0
2419 416 1 -1.054 -16.148334875214644 -16.562486121994127 -11.859919026770848 0 0 0
2420 416 2 0.527 -15.491050495838405 -16.148045687689272 -12.41889395544555 0 0 0
2137 322 1 -1.054 -13.964658167280913 -12.582058597498412 -11.555194021483 0 0 0
3600 809 2 0.527 -13.122189014082474 -14.021862990660098 -10.626170226233368 0 1 0
1779 202 2 0.527 -16.10179161121742 -17.60857173390524 -7.083244944137683 0 0 0
3598 809 1 -1.054 -12.980265462464052 -14.693982331121344 -9.959577888512525 0 1 0
1806 211 2 0.527 -19.667383423595663 -15.277842885618313 -11.539641089672559 0 0 0
1804 211 1 -1.054 -19.003535006112163 -15.476779766764992 -10.879366248200972 0 0 0
1805 211 2 0.527 -19.16090420380017 -14.840710655826967 -10.181592421684982 0 0 0
1187 5 2 0.527 -18.041308588986126 -14.084937990518652 -12.073595957170902 0 0 0
1186 5 1 -1.054 -17.70027395757673 -13.72385245153154 -12.89185350419121 0 0 0
2138 322 2 0.527 -14.709290654079537 -12.808528616857487 -10.997999119666499 0 0 0
4543 1124 1 -1.054 -14.234797086395288 -15.405308141907222 -13.600147784370861 0 0 0
4544 1124 2 0.527 -14.061583518258564 -14.495917002351046 -13.843536654399331 0 0 0
1701 176 2 0.527 -14.546400824048588 -18.194667953953726 -8.184261914516261 0 1 0
1699 176 1 -1.054 -14.279068254458299 -18.73766545085015 -8.925827433094037 0 1 0
2139 322 2 0.527 -14.257034395523613 -11.814065344537886 -12.046045974139066 0 0 0
4545 1124 2 0.527 -13.370399343534958 -15.7736746615153 -13.41751404286532 0 0 0
1188 5 2 0.527 -17.713724405355634 -14.460288694375992 -13.50317482850726 0 0 0
2086 305 1 -1.054 -16.04782550127123 -12.459668773887586 -9.362415894364743 0 1 0
1700 176 2 0.527 -13.32528116153868 -18.660157533416637 -8.948513987842595 0 1 0
5671 1500 1 -1.054 -18.20913084601309 -19.26208051146052 -10.259720360786641 1 1 0
5459 1429 2 0.527 -14.654686587396606 -19.0296755037492 -10.645701305791292 1 0 0
1641 156 2 0.527 -17.413047604560234 -18.660209906945266 -8.645331216922814 0 0 0
4064 964 2 0.527 -9.932744004322752 -8.216126737605736 -0.10349020422555266 0 0 0
5462 1430 2 0.527 -18.80222103689384 -18.30432132852297 -0.6863093872625753 1 0 0
1548 125 2 0.527 -7.976076779405197 3.974482567315024 -0.5363290465258196 0 0 0
2996 608 2 0.527 -1.167502820170013 19.328205921988456 -4.456448693575115 0 0 0
3500 776 2 0.527 -13.457001660980525 -19.065310502766998 -13.210599048859368 1 1 0
3599 809 2 0.527 -12.520155687052144 -15.395574878519792 -10.420337337078433 0 1 0
5420 1416 2 0.527 -9.26715714762099 -14.554617897655653 -12.473309688037777 1 0 0
3499 776 1 -1.054 -12.510934588432654 -18.919752449714206 -13.20910299385305 1 1 0
5421 1416 2 0.527 -10.558273653782392 -14.969463224980933 -13.146226437735965 1 0 0
